Plane ID,Date,Source Country,Source State,Destination Country,Destinaion State,Capacity,Revenue (E)/pass,Revenue (B)/pass,Revenue (F)/pass,Food Cost,Fuel Cost,Labor Cost,Halt
1,2015-04-27 00:00:00,US,NC,US,LA,246,5936,14143,14972,1126791,1120886,53252,None
2,2014-02-02 00:00:00,US,MI,AE,AZ,257,61604,69845,68800,10823139,2064687,1438391,None
3,2015-11-11 00:00:00,IN,DN,US,NH,299,63605,65675,69318,11049608,3093367,2013396,IN-PY
4,2014-08-02 00:00:00,US,OR,AE,AZ,207,60873,69904,68347,3372797,1978753,1013913,IN-HR
5,2014-02-23 00:00:00,US,FL,US,KY,226,7178,13983,15102,3063880,947599,386030,None
6,2015-04-20 00:00:00,US,WA,IN,KL,251,63088,65421,69960,2825428,3632826,1879565,None
7,2015-05-06 00:00:00,US,ND,IN,DN,204,60396,67486,68826,6442717,2586454,1369320,None
8,2014-10-06 00:00:00,US,NY,IN,WB,245,63273,69597,68159,2235895,3764021,788820,None
9,2014-02-24 00:00:00,US,OR,US,KY,253,6653,17796,14025,1086762,938443,354196,None
10,2014-07-13 00:00:00,IN,ML,IN,HR,210,9898,16911,19427,3885284,816870,216234,None
11,2014-10-09 00:00:00,US,TX,IN,LD,205,64111,68719,68769,13065510,2476343,1020040,US-AL
12,2014-06-04 00:00:00,IN,PB,US,ID,259,63314,68233,68697,3992452,2774962,1435299,None
13,2015-04-12 00:00:00,US,AZ,US,KS,155,9834,12313,15476,1403535,1131961,210376,None
14,2015-06-24 00:00:00,US,MA,IN,GA,299,61780,66007,69459,3575189,2092609,1086082,None
15,2014-01-15 00:00:00,IN,UT,IN,HR,258,8213,19751,13237,1500886,656756,478306,None
16,2015-09-28 00:00:00,IN,OR,IN,GJ,298,9903,13627,16233,3687455,727827,403590,None
17,2014-05-10 00:00:00,AE,UQ,US,VA,186,64116,65045,69470,11583615,3917039,1836949,None
18,2015-07-18 00:00:00,US,AZ,US,RI,275,7259,10320,15664,722507,965803,394984,None
